Manifest v3.0.0,Index Name (eg.),Index Pairing (eg.),Comments,Clarity LIMS v3.0.0 (Internal),Previous Manifest v1.1.1
Integrated DNA Technologies (IDT) - xGen UDI-non-UMI Adapters 10bp - 3 digit,IDT_10nt_UDI_i7_001,IDT_10nt_UDI_i5_001,,IDT 10nt UDI TruSeq adapter plate 1/plate2/plate3/plate4,
Integrated DNA Technologies (IDT) - xGen UDI-non-UMI Adapters 8bp - 2 digit,IDT701,IDT501,,IDT UDI non-UMI no-well,IDT non-UMI Unique Dual Index
Integrated DNA Technologies (IDT) - xGen UDI-UMI Adapters 8bp - 2 digit,IDTU701,IDTU501,Sequence 17bp for Index 2 to use UMI - Do not pool with libraries using longer than a 8bp Index 2,IDT UDI UMI no-well,IDT UMI Unique Dual Index
Integrated DNA Technologies (IDT) - xGen UDI-UMI Adapters 8bp - 3 digit,IDTU7001,IDTU5001,Sequence 17bp for Index 2 to use UMI - Do not pool with libraries using longer than a 8bp Index 2,IDT UDI UMI 384 no-well,IDT 384 UMI Unique Dual Index
Integrated DNA Technologies (IDT) - xGen UDI-UMI Methylated Adapters 8bp - 2 digit,IDTMU701,IDTMU501,Sequence 17bp for Index 2 to use UMI - Do not pool with libraries using longer than a 8bp Index 2,IDT UDI UMI METH no-well,
Lucigen - NxSeq AmpFREE Low DNA Library Kit,NS_Adaptor_1,,,,
MGI Tech - MGI Easy DNA Adaptors,MGI01_A01_Barcode_1,,,MGI Easy DNA Adaptors (96),
MGI Tech - MGI UDB dual index barcodes,MGI_Barcode1_UDB_001,MGI_Barcode2_UDB_001,,MGI UDB dual index barcodes (1-96),
MGI Tech - Single index balanced pools,SI-MGIPool-C01A.4plex,,,MGI Barcode Pools (11),
New England Biolabs (NEB) - NEBNext Dual index Multiplex Oligos for Illumina Index Primers Set 2 (NEB #E7780S),NEBNextDi701,NEBNextDi501|NEBNextDi502|...|NEBNextDi516,,,
New England Biolabs (NEB) - NEBNext Enzymatic Methyl-seq,NEBEM701,NEBEM501,,,
New England Biolabs (NEB) - NEBNext Multiplex Oligos for Illumina (NEB #E6609),NEBNXT_P01,,,,NEBNext Multiplex Oligos for Illumina (NEB #E6609)
New England Biolabs (NEB) - NEBNext Multiplex Oligos for Illumina Index Primers Set 1/2/3/4 (NEB #E7335/#E7500/#E7710/#E7730),NEBNextSI7Set1_S01,,,,NEBNext Multiplex Oligos for Illumina Index Primers Set 1 2 3 4 (NEB #E7335  #E7500  #E7710  #E7730)
New England Biolabs (NEB) - NEBNext Unique dual index non-UMI Set1 (NEB #E6440),NEBNextUDI7_A01,NEBNextUDI5_A01,,NEBNext Unique dual index (non UMI) Set1 (NEB #E6440),NEBNext Unique dual index (non UMI) Set1 (NEB #E6440)
New England Biolabs (NEB) - NEBNext Unique dual index non-UMI Set2 (NEB #E6442),NEBNextUDI7Set2_A01,NEBNextUDI5Set2_A01,,NEBNext Unique dual index (non UMI) Set2 (NEB #E6442),NEBNext Unique dual index (non UMI) Set2 (NEB #E6442)
New England Biolabs (NEB) - NEBNext Unique dual index non-UMI Set3 (NEB #E6444),NEBNextUDI7Set3_A01,NEBNextUDI5Set3_A01,,NEBNext Unique dual index (non UMI) Set3 (NEB #E6444),NEBNext Unique dual index (non UMI) Set3 (NEB #E6444)
New England Biolabs (NEB) - NEBNext Unique dual index non-UMI Set4 (NEB #E6446),NEBNextUDI7Set4_A01,NEBNextUDI5Set4_A01,,NEBNext Unique dual index (non UMI) Set4 (NEB #E6446),NEBNext Unique dual index (non UMI) Set4 (NEB #E6446)
Omixon - HLA Twin Index (Plates A/B/C),OMIXA001,,,,Omixon
Oxford Nanopore - Native Barcoding Set,BC01,,,Nanopore Native Barcoding Kit:EXP-NBD196 (column 1 contains ID: 01  02  03  04  05  06  07  08),
Perkin Elmer - BioO NextFlexChIPSeq (NOVA-514120/NOVA-514121/NOVA-514122/NOVA-514123),BioO_NextFlexChIPSeq_01,,,,Perkin Elmer BioO NextFlexChIPSeq (NOVA-514120  NOVA-514121  NOVA-514122  NOVA-514123)
Perkin Elmer - Bioo Scientific NEXTflex-96 DNA Barcodes,BioOHT_1,,,BioOHT,
QIAgen - QIASeq Direct UDI Plates A/B/C/D/E/F/G/H,QIAUDI7001,QIAUDI5001,,QIASeq Direct UDI (PlateA 1-96) B C D E F G H,
QIAgen - QIAseq miRNA NGS 96 Index IL (QIAgen #331565),QIASeq_miRNA_MIHT01,,,QIAseq miRNA NGS 96 Index IL (cat. no. 331565),
QIAgen - QIAseq miRNA NGS ILM IPD,QIAmiRNA_IDP01,,,QIAseq miRNA,QIAgen miRNA
seqWell - seqWell Indices (combinatorial dual),SBX_X101,SBX_X007|SBX_X060|...|SBX_X083,,SeqWell SBX96 Set C - X048,SeqWell Indexes
Swift Biosciences - Swift Normalase Unique Dual Index,SU7001,SU5001,,Swift Normalase Unique Dual Index (set 1-96) ... 384,Switf adapter
Tecan - Ovation Solo RNASeq index (S02221/S02238/S02574),OvationSolo_RNASeq_BC001,,,,OvationSolo_RNASeq (S02221  S02238  S02574)
TwinStrand Biosciences - Twin Strand duplex sequencing,TwinSDP701,TwinSDP501,,,TwinStrand index
Universal Sequencing - TELL-Seq index,T501,,Sequence 18bp for index 1 to use the molecule barcode - do not pool with libraries using index 1 for demultiplexing,,
Custom index - Institut de biologie integrative et des systemes (IBIS) combinatorial dual index,B701,B501|B502|...|B516,,,IBIS custom combinatorial dual index
Custom index - Institut de recherches cliniques de Montreal (IRCM),D701rc,D501|D502|...|D508,,,
Custom index - Kaestner Lab ATAC-seq Index (version 1),Ad2.1,,Ad2.5 and Ad2.24 have a hamming distance of 2 use force mismatch 0 if pooled,Nextera ATAC Series,Nextera ATAC Series
Custom index - Kaestner Lab ATAC-seq Index (version 2),v2_Ad2.1,v2_Ad1.1,Indexes # 93/94/95/96 are not defined for the i5 side,,
Custom index - Made by IDT for McGill - xGen UDI-UMI Like Methylated Adapters,Methyl_TS_UDI_UMI_IDT8nt_i7_01,Methyl_TS_UDI_UMI_IDT8nt_i5_01,Do not use index 96 / Do not mix with other IDT Methylated indexes / These have their i7 shifted with respect to i5 as compared to nornal xGen,IDT custom shifted UMI UDI Methylated (use only 1-95) not compatible with other IDT sets,
Custom index - McGill DAI Genome-wide CRISPR screening,DAIcrisper_R01,,,,
Custom index - Schloss Lab 16S rRNA adapters index (SA/SB/SC/SD),SA701,SA501|SA502|...|SA508,,,Schloss Indexes

10x Genomics - Single Index Kit 3A (SI-3A-...),SI-3A-A1,,Discontinued,,
Agilent - HaloPlex HS Target Enrichment (blue/orange/yellow/clear color plates) - ALT1,HaloPlex_Blue_A01,,,HaloPlex_Blue/HaloPlex_Clear/HaloPlex_Orange/HaloPlex_Yellow,
Agilent - SureSelect XT HS (high-sensitivity/version 2) - 2 digit - ALT1,SSXTHSV2701,SSXTHSV2501,,Agilent SureSelect XT V2,Agilent SureSelect XT V2 (96)
GeoMx - DSP index - ALT1,DSP70577,DSP50577,,,
Illumina - Made by IDT for Illumina TruSeq Unique Dual Index (version 1) - ALT1,ILLUDI701,ILLUDI501,,IDT for Illumina-TruSeq DNA and RNA UD Indexes (UDI V1 96 8-8),
Illumina - Nextera DNA CD Indexes (combinatorial dual) - ALT1,01A_H701,H501|H502|...|H522,,Nextera Dual Index Plate,
Integrated DNA Technologies (IDT) - xGen UDI-UMI Adapters 8bp - ALT1,IDT701_A01,IDT501_A01,Sequence 17bp for Index 2 to use UMI - Do not pool with libraries using longer than a 8bp Index 2,IDT UDI non-UMI v.1.0,
Integrated DNA Technologies (IDT) - xGen UDI-UMI Adapters 8bp - ALT2,IDTSTUB701_A01,IDTSTUB501_A01,Sequence 17bp for Index 2 to use UMI - Do not pool with libraries using longer than a 8bp Index 2,,
Integrated DNA Technologies (IDT) - xGen UDI-UMI Adapters 8bp - ALT3,IDTU701_A01,IDTU501_A01,Sequence 17bp for Index 2 to use UMI - Do not pool with libraries using longer than a 8bp Index 2,IDT UDI UMI,
Integrated DNA Technologies (IDT) - xGen UDI-UMI Methylated Adapters 8bp - ALT1,IDTMU749_E01,IDTMU549_E01,Sequence 17bp for Index 2 to use UMI - Do not pool with libraries using longer than a 8bp Index 2,IDT UDI UMI METH,
New England Biolabs (NEB) - NEBNext Unique dual index non-UMI Set1 (NEB #E6440) - ALT1,01_NEBNextUDI7_A01,NEBNextUDI5_A01,,,
New England Biolabs (NEB) - NEBNext Unique dual index non-UMI Set2 (NEB #E6442) - ALT1,01_NEBNextUDI7Set2_A01,01_NEBNextUDI5Set2_A01,,,
New England Biolabs (NEB) - NEBNext Unique dual index non-UMI Set3 (NEB #E6444) - ALT1,01_NEBNextUDI7Set3_A01,01_NEBNextUDI5Set3_A01,,,
New England Biolabs (NEB) - NEBNext Unique dual index non-UMI Set4 (NEB #E6446) - ALT1,01_NEBNextUDI7Set4_A01,01_NEBNextUDI5Set4_A01,,,
Oxford Nanopore - Native Barcoding Set - ALT1,NP01_A01_BC01,,,Nanopore Native Barcoding Kit (96 index) (column 1 contains ID: 01  13  25  37  49  61  73  85),
